property_type,location,bedrooms,bathrooms,land_size_perches,is_for_rent,price_lkr,log_price,title,url
Land,Hambantota,,,6.5,0,1500000.0,14.220976332738882,à¶­à¶à¶à¶½à·à¶½ à¶´à·âà¶»à¶¯à·à·à¶ºà· à¶±à·à·à·à·à·à¶ à¶à¶©à¶¸à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/tngll-prdeeshyee-neevaasik-iddm-vikinniimtt-for-sale-hambantota
Land,Colombo,,,13.0,0,3500000.0,15.068273812173887,House With A Land For Sale In Attidiya - CL779,https://ikman.lk/en/ad/house-with-a-land-for-sale-in-attidiya-cl779-for-sale-colombo-6
Land,Colombo,,,8.0,0,1695000.0,14.343193888767015,Perfect Land Plots For Sale In Athurugiriya,https://ikman.lk/en/ad/perfect-land-plots-for-sale-in-athurugiriya-for-sale-colombo
Land,Ratnapura,,,11.0,0,2950000.0,14.897316067298997,à¶­à·à¶±à·à¶­à¶½à· à¶´à¶»à· 11 à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/taenitlaa-pr-11-k-vikinniimtt-for-sale-ratnapura
Land,Hambantota,,,6.5,0,1500000.0,14.220976332738882,à¶­à¶à¶à¶½à·à¶½ à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/tngll-iddmk-for-sale-hambantota-24
Land,Ratnapura,,,10.0,0,450000.0,13.017005083966255,"Land for Sale Getaheththa, Awissawella",https://ikman.lk/en/ad/land-for-sale-getaheththa-awissawella-for-sale-ratnapura
Land,Colombo,,,10.0,0,600000.0,13.304686600863562,à¶à¶½à·à¶à¶à·à¶à¶½ à·à¶ºà·à¶½à·à·à¶½à· à¶´à·à¶»à¶§ à¶¸à·à·à·à¶«à¶½à· à·à·à¶±à·à¶¯à¶» à¶¶à·à¶¸à·à¶à·à¶§à·à· à¶»à·à·à¶à·,https://ikman.lk/en/ad/kluaggl-hyilevl-paartt-muhunnlaa-sundr-bimkotts-raesk-for-sale-colombo
Land,Hambantota,,,7.0,0,1500000.0,14.220976332738882,à¶­à¶à¶à¶½à·à¶½ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/tngll-iddmk-vikinniimtt-for-sale-hambantota-3
Land,Kalutara,,,10.0,0,2500000.0,14.731801689838349,à·à·à¶»à¶« à¶à¶¯à¶±à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/hornn-kdnin-iddmk-vikinniimtt-for-sale-kalutara
Land,Colombo,,,6.0,0,9000000.0,16.012735246411598,Land for sale,https://ikman.lk/en/ad/land-for-sale-for-sale-colombo-35009
Land,Colombo,,,20.7,0,157000000.0,18.871756369682007,Land for Sale in Dehiwala,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2261
Land,Colombo,,,6.0,0,6000000.0,15.607270193858982,à·à·à¶±à·à¶¯à¶» à·à·à¶½à·â à¶ºà·à¶ºà¶à¶§ à¶¸à·à¶ºà·à¶¸à·à· à¶±à·à·à·à¶à¶½à¶à¶ à¶´à¶»à·à·à¶»à¶ºà¶à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶à·à¶­à·à¶©à·à·,https://ikman.lk/en/ad/sundr-vel-yaayktt-maayimv-nisklnk-prisrykin-agnaa-bim-kotts-khtudduv-for-sale-colombo
Land,Colombo,,,7.0,0,4800000.0,15.38412668421143,LUXURY LIVING LAND PLOTS IN PELAWATHTHA TOWN,https://ikman.lk/en/ad/luxury-living-land-plots-in-pelawaththa-town-for-sale-colombo
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,Land for Sale-Horana,https://ikman.lk/en/ad/land-for-sale-horana-for-sale-kalutara-8906
Land,Colombo,,,6.5,0,1500000.0,14.220976332738882,"Athurugiriya , RESIDENTIAL LAND for sale in Vidyalaya mawatha",https://ikman.lk/en/ad/athurugiriya-residential-land-for-sale-in-vidyalaya-mawatha-for-sale-colombo
Land,Colombo,,,8.0,0,1750000.0,14.375126917328105,Land for sale,https://ikman.lk/en/ad/land-for-sale-for-sale-colombo-35008
Land,Colombo,,,20.0,0,1400000.0,14.151983508870947,House With A Land For Sale In Moratuwa - CL796,https://ikman.lk/en/ad/house-with-a-land-for-sale-in-moratuwa-cl796-for-sale-colombo-2
Land,Gampaha,,,6.3,0,545000.0,13.208542908506082,Land for sale in delgoda,https://ikman.lk/en/ad/land-for-sale-in-delgoda-for-sale-gampaha-1141
Land,Galle,,,58.0,0,1500000.0,14.220976332738882,"Land for Sale Meddawhaththa, Dangedara - Galle",https://ikman.lk/en/ad/land-for-sale-meddawhaththa-dangedara-galle-for-sale-galle
Land,Colombo,,,6.75,0,1090000.0,13.901689171636098,Athurugiriya valuable land for sale,https://ikman.lk/en/ad/athurugiriya-valuable-land-for-sale-for-sale-colombo-54
Land,Colombo,,,20.8,0,950000.0,13.76421831620775,20.8 Perches Lands For Sale In Athurugiriya Habarakada,https://ikman.lk/en/ad/208-perches-lands-for-sale-in-athurugiriya-habarakada-for-sale-colombo-17
Land,Matara,,,9.6,0,1200000.0,13.997832948091215,Land for Sale - Matara,https://ikman.lk/en/ad/1st-class-for-sale-matara
Land,Ratnapura,,,10.0,0,290000.0,12.577639650232573,à·à·à¶´à·à¶»à· à¶à¶©à¶¸à¶à· à¶à·à·à¶½à·à¶ºà¶à·à¶© à¶±à¶à¶»à¶ºà·à¶±à·,https://ikman.lk/en/ad/supiri-iddmk-aehaeliygodd-ngryeen-for-sale-ratnapura-1
Land,Hambantota,,,7.0,0,1500000.0,14.220976332738882,"à¶»à¶±à·à¶± ,à¶»à·à¶à· à·à¶à¶ à·à¶»à¶à¶´à·à¶»à·à¶»à¶ºà· à¶¶à·à¶¸à· à¶à·à¶§à·à·",https://ikman.lk/en/ad/rnn-raekv-sncaarkpurvryee-bim-kotts-for-sale-hambantota
Land,Gampaha,,,12.6,0,670000.0,13.415034483903348,Land for sale in kadawatha,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8246
Land,Gampaha,,,15.0,0,920000.0,13.732130035981154,High residential or investment land for sale in kadawatha,https://ikman.lk/en/ad/high-residential-or-investment-land-for-sale-in-kadawatha-for-sale-gampaha-3
Land,Colombo,,,27.0,0,3800000.0,15.150511887854474,Land for Sale in Dehiwala,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2260
Land,Colombo,,,6.5,0,2850000.0,14.862829903121964,à¶¸à·à¶½à¶¹à· à¶±à¶à¶»à¶ºà·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ .,https://ikman.lk/en/ad/maalmbee-ngryen-bim-kotts-vikinniimtt-for-sale-colombo-4
Land,Gampaha,,,6.0,0,1525000.0,14.23750562376114,Land for sale in kadawatha,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8245
Land,Hambantota,,,10.0,0,450000.0,13.017005083966255,"à·à·à¶±à·à¶±à¶à·à¶à¶» à¶à¶´à·à¶´à· à·à¶¸à¶à·à¶±à· à¶à¶©à¶¸à¶à· à·à¶½à·à·à¶¸à·à¶½à·à¶½,",https://ikman.lk/en/ad/sinnkkr-oppu-smgin-iddmk-vlsmull-for-sale-hambantota
Land,Colombo,,,8.6,0,1600000.0,14.285514812209815,Land For Sale In Angoda - CL745,https://ikman.lk/en/ad/land-for-sale-in-angoda-cl745-for-sale-colombo-17
Land,Colombo,,,18.25,0,3000000.0,14.914123179965662,Prime Land for Sale â Pelawatta (600m from Junction) [LS103],https://ikman.lk/en/ad/prime-land-for-sale-pelawatta-600m-from-junction-ls103-for-sale-colombo-15
Land,Colombo,,,11.0,0,2650000.0,14.790070575320824,kesbewa 11pec Ladn with old House For sale,https://ikman.lk/en/ad/kesbewa-11pec-ladn-with-old-house-for-sale-for-sale-colombo
Land,Hambantota,,,6.5,0,1500000.0,14.220976332738882,à¶­à¶à¶à¶½à·à¶½ à·à¶à¶ à·à¶»à¶ à¶´à·à¶»à·à¶»à· à¶à¶©à¶¸à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/tngll-sncaark-purvree-iddm-bim-kotts-for-sale-hambantota
Land,Kalutara,,,183.0,0,15000000.0,16.52356082573315,Land for Sale in Horana,https://ikman.lk/en/ad/small-house-teacinamon-and-fruit-trees-for-sale-gampaha
Land,Gampaha,,,22.6,0,225000.0,12.323860125621126,Land For Sale In Veyangoda,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2670
Land,Colombo,,,10.0,0,4000000.0,15.201805169084134,Land for Sale â Malabe [LS102],https://ikman.lk/en/ad/land-for-sale-malabe-ls102-for-sale-colombo-21
Land,Colombo,,,7.0,0,2300000.0,14.648420115681892,à¶­à¶½à·à¶­à·à¶à·à¶© à·à·à¶à¶±à·à¶¯à¶»à·à¶±à· à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ R02,https://ikman.lk/en/ad/tlvtugodd-hookndrin-agnaa-neevaasik-bim-kottsk-vikinniimtt-r02-for-sale-colombo
Land,Hambantota,,,10.0,0,450000.0,13.017005083966255,"à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§ à·à¶½à·à·à¶¸à·à¶½à·à¶½ à¶±à¶à¶»à¶ºà·à¶±à·à¶¸,",https://ikman.lk/en/ad/bim-kotts-vikiniimtt-vlsmull-ngryenm-for-sale-hambantota-8
Land,Kegalle,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N08,https://ikman.lk/en/ad/land-for-sale-in-pannala-n08-for-sale-kegalle-6
Land,Colombo,,,13.5,0,3500000.0,15.068273812173887,Residential Land for Sale â Talahena [ls101],https://ikman.lk/en/ad/residential-land-for-sale-talahena-ls101-for-sale-colombo
Land,Colombo,,,12.5,0,250000.0,12.429220196836383,à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à¶à· à¶à¶­,https://ikman.lk/en/ad/bultsinhl-aasnnyee-iddmk-aet-for-sale-colombo
Land,Colombo,,,7.9,0,1590000.0,14.279245203127035,"7.9 Perch Land in Hokandara, Thalawathugoda",https://ikman.lk/en/ad/79-perch-land-in-hokandara-thalawathugoda-for-sale-colombo
Land,Gampaha,,,12.5,0,215000.0,12.278397958261774,Land for sale in pannala-N07,https://ikman.lk/en/ad/land-for-sale-in-pannala-n07-for-sale-gampaha-16
Land,Colombo,,,7.0,0,4515000.0,15.32291596631714,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo
Land,Colombo,,,7.0,0,4515000.0,15.32291596631714,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo-2
Land,Gampaha,,,51.8,0,550000.0,13.217675375388819,Land with Houses for Sale in Delgoda (Gampaha),https://ikman.lk/en/ad/land-with-houses-for-sale-in-delgoda-gampaha-for-sale-gampaha-1
Land,Colombo,,,13.6,0,3000000.0,14.914123179965662,Nugegoda Land for Sale,https://ikman.lk/en/ad/safe-and-quiet-property-in-highly-residential-neighborhood-for-sale-colombo
Land,Kegalle,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N08,https://ikman.lk/en/ad/land-for-sale-in-pannala-n08-for-sale-kegalle-6
Land,Colombo,,,13.5,0,3500000.0,15.068273812173887,Residential Land for Sale â Talahena [ls101],https://ikman.lk/en/ad/residential-land-for-sale-talahena-ls101-for-sale-colombo
Land,Colombo,,,12.5,0,250000.0,12.429220196836383,à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à¶à· à¶à¶­,https://ikman.lk/en/ad/bultsinhl-aasnnyee-iddmk-aet-for-sale-colombo
Land,Colombo,,,7.9,0,1590000.0,14.279245203127035,"7.9 Perch Land in Hokandara, Thalawathugoda",https://ikman.lk/en/ad/79-perch-land-in-hokandara-thalawathugoda-for-sale-colombo
Land,Gampaha,,,12.5,0,215000.0,12.278397958261774,Land for sale in pannala-N07,https://ikman.lk/en/ad/land-for-sale-in-pannala-n07-for-sale-gampaha-16
Land,Colombo,,,7.0,0,4515000.0,15.32291596631714,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo
Land,Colombo,,,7.0,0,4515000.0,15.32291596631714,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo-2
Land,Gampaha,,,51.8,0,550000.0,13.217675375388819,Land with Houses for Sale in Delgoda (Gampaha),https://ikman.lk/en/ad/land-with-houses-for-sale-in-delgoda-gampaha-for-sale-gampaha-1
Land,Badulla,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N05,https://ikman.lk/en/ad/land-for-sale-in-pannala-n05-for-sale-badulla-1
Land,Ratnapura,,,14.0,0,275000.0,12.524530013005734,à¶´à·à¶½à· à·à·à·à¶­ à¶´à¶»à· 14 à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/pol-shit-pr-14-vikinniimtt-for-sale-ratnapura
