source,title,price_lkr,price_raw,location,district,property_type,ad_type,bedrooms,bathrooms,land_size_perches,floor_area_sqft,description,url,scraped_at
ikman.lk,kadawatha valuable Residential land for sale,795000.0,"Rs 795,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,8.33,,8.33 perches,https://ikman.lk/en/ad/kadawatha-valuable-residential-land-for-sale-for-sale-gampaha-1,2026-02-21T15:55:47.031532
ikman.lk,Land for Sale Kadawatha Ganemulla Road,1000000.0,"Rs 1,000,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,70.0,,70.0 perches,https://ikman.lk/en/ad/land-for-sale-kadawatha-ganemulla-road-for-sale-gampaha,2026-02-21T15:55:47.031532
ikman.lk,à·à¶¶à¶»à·à¶¯à·à· à·à¶à¶ à·à¶»à¶ à¶à¶½à·à¶´à¶ºà·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§,345000.0,"Rs 345,000 per perch",Galle,Galle,Land For Sale,for_sale,,,15.0,,15.0 perches,https://ikman.lk/en/ad/hbraaduv-sncaark-klaapyen-bim-kotts-vikinniimtt-for-sale-galle-3,2026-02-21T15:55:47.031532
ikman.lk,Land For Sale in Hiddiyamulla - Kuliyapitiya (SSPL-229),18000000.0,"Rs 18,000,000 total price",Kurunegala,Kurunegala,Land For Sale,for_sale,,,66.5,,66.5 perches,https://ikman.lk/en/ad/land-for-sale-in-hiddiyamulla-kuliyapitiya-sspl-229-for-sale-kurunegala-2,2026-02-21T15:55:47.031532
ikman.lk,HIGHLY RESIDENTIAL LAND FOR SALE IN MALABE,1900000.0,"Rs 1,900,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/highly-residential-land-for-sale-in-malabe-for-sale-colombo-7,2026-02-21T15:55:47.031532
ikman.lk,(AFA936) 17 P Bare Land Sale at Nugegoda,3600000.0,"Rs 3,600,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,17.0,,17.0 perches,https://ikman.lk/en/ad/afa936-17-p-bare-land-sale-at-nugegoda-for-sale-colombo,2026-02-21T15:55:47.031532
ikman.lk,Residential land for sale in kaburugamuwa,575000.0,"Rs 575,000 per perch",Matara,Matara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/residential-land-for-sale-in-kaburugamuwa-for-sale-matara-8,2026-02-21T15:55:47.031532
ikman.lk,Main road facing land for sale in meepawala,850000.0,"Rs 850,000 per perch",Galle,Galle,Land For Sale,for_sale,,,9.0,,9.0 perches,https://ikman.lk/en/ad/main-road-facing-land-for-sale-in-meepawala-for-sale-galle-4,2026-02-21T15:55:47.031532
ikman.lk,Land For Sale in Tangalle,150000.0,"Rs 150,000 per perch",Hambantota,Hambantota,Land For Sale,for_sale,,,50.0,,50.0 perches,https://ikman.lk/en/ad/land-for-sale-in-tangalle-for-sale-hambantota-1147,2026-02-21T15:55:47.031532
ikman.lk,à¶à¶­à·à¶»à·à¶à·à¶»à·à¶º à¶¸à·à¶½à·à¶±à·à¶ºà¶¸à· à·à·à¶§à· à·à¶¸à·à¶´à· à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±,1090000.0,"Rs 1,090,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.5,,7.5 perches,https://ikman.lk/en/ad/aturugiriy-mileeniym-sitti-smiipv-iddmk-gevnn-gnn-for-sale-colombo,2026-02-21T15:55:47.031532
ikman.lk,LAND FOR SALE,9000000.0,"Rs 9,000,000 total price",Puttalam,Puttalam,Land For Sale,for_sale,,,32.0,,32.0 perches,https://ikman.lk/en/ad/land-for-sale-for-sale-puttalam-2316,2026-02-21T15:55:47.031532
ikman.lk,à¶¸à·à¶­à¶» à¶à·à¶à¶±à¶¯à·à¶» à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à¶§ à·à¶¸à·à¶´à· à¶à¶©à¶¸à¶à· à¶´à·à¶½à· à¶»à·à·à¶­à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±,2460000.0,"Rs 2,460,000 total price",Matara,Matara,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/maatr-kaekndur-prdhaan-paartt-smiipv-iddmk-polii-rhitv-gevnn-gnn-for-sale-matara,2026-02-21T15:55:47.031532
ikman.lk,à·à·à¶¸à·à¶à¶¸ à¶´à·à¶»à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶±à·à¶¸à¶§,630000.0,"Rs 630,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/hoomaagm-paaren-iddmk-vikiniimtt-for-sale-colombo-16,2026-02-21T15:55:47.031532
ikman.lk,Land and House Sale in Rawatawatta,250000000.0,"Rs 250,000,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,48.0,,48.0 perches,https://ikman.lk/en/ad/land-and-house-sale-in-rawatawatta-for-sale-colombo,2026-02-21T15:55:49.533175
ikman.lk,Land For Sale In Angoda - CL745,1600000.0,"Rs 1,600,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.6,,8.6 perches,https://ikman.lk/en/ad/land-for-sale-in-angoda-cl745-for-sale-colombo-17,2026-02-21T15:55:49.533175
ikman.lk,Prime Land for Sale â Pelawatta (600m from Junction) [LS103],3000000.0,"Rs 3,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,18.25,,18.25 perches,https://ikman.lk/en/ad/prime-land-for-sale-pelawatta-600m-from-junction-ls103-for-sale-colombo-15,2026-02-21T15:55:49.533175
ikman.lk,kesbewa 11pec Ladn with old House For sale,2650000.0,"Rs 2,650,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,11.0,,11.0 perches,https://ikman.lk/en/ad/kesbewa-11pec-ladn-with-old-house-for-sale-for-sale-colombo,2026-02-21T15:55:49.533175
ikman.lk,à¶­à¶à¶à¶½à·à¶½ à·à¶à¶ à·à¶»à¶ à¶´à·à¶»à·à¶»à· à¶à¶©à¶¸à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,1500000.0,"Rs 1,500,000 per perch",Hambantota,Hambantota,Land For Sale,for_sale,,,6.5,,6.5 perches,https://ikman.lk/en/ad/tngll-sncaark-purvree-iddm-bim-kotts-for-sale-hambantota,2026-02-21T15:55:49.533175
ikman.lk,Land for Sale in Horana,15000000.0,"Rs 15,000,000 total price",Kalutara,Kalutara,Land For Sale,for_sale,,,183.0,,183.0 perches,https://ikman.lk/en/ad/small-house-teacinamon-and-fruit-trees-for-sale-gampaha,2026-02-21T15:55:49.533175
ikman.lk,à¶¸à·à¶»à·à¶à¶¸ à¶à·à·à·à¶à¶§à¶¯à·à¶±à·à¶ºà·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,78000.0,"Rs 78,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,100.0,,100.0 perches,https://ikman.lk/en/ad/miirigm-kosaettdeniyen-iddmk-vikinniimtt-for-sale-gampaha,2026-02-21T15:55:49.533175
ikman.lk,Land For Sale In Veyangoda,225000.0,"Rs 225,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,22.6,,22.6 perches,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2670,2026-02-21T15:55:49.533175
ikman.lk,Land for Sale â Malabe [LS102],4000000.0,"Rs 4,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-malabe-ls102-for-sale-colombo-21,2026-02-21T15:55:49.533175
ikman.lk,à¶­à¶½à·à¶­à·à¶à·à¶© à·à·à¶à¶±à·à¶¯à¶»à·à¶±à· à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ R02,2300000.0,"Rs 2,300,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/tlvtugodd-hookndrin-agnaa-neevaasik-bim-kottsk-vikinniimtt-r02-for-sale-colombo,2026-02-21T15:55:49.533175
ikman.lk,"à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§ à·à¶½à·à·à¶¸à·à¶½à·à¶½ à¶±à¶à¶»à¶ºà·à¶±à·à¶¸,",450000.0,"Rs 450,000 per perch",Hambantota,Hambantota,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/bim-kotts-vikiniimtt-vlsmull-ngryenm-for-sale-hambantota-8,2026-02-21T15:55:49.533175
ikman.lk,Land for Sale in Pannala-N08,215000.0,"Rs 215,000 per perch",Kegalle,Kegalle,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-pannala-n08-for-sale-kegalle-6,2026-02-21T15:55:49.533175
ikman.lk,Residential Land for Sale â Talahena [ls101],3500000.0,"Rs 3,500,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,13.5,,13.5 perches,https://ikman.lk/en/ad/residential-land-for-sale-talahena-ls101-for-sale-colombo,2026-02-21T15:55:49.533175
ikman.lk,à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à¶à· à¶à¶­,250000.0,"Rs 250,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/bultsinhl-aasnnyee-iddmk-aet-for-sale-colombo,2026-02-21T15:55:49.533175
ikman.lk,"7.9 Perch Land in Hokandara, Thalawathugoda",1590000.0,"Rs 1,590,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.9,,7.9 perches,https://ikman.lk/en/ad/79-perch-land-in-hokandara-thalawathugoda-for-sale-colombo,2026-02-21T15:55:49.533175
ikman.lk,Land for sale in pannala-N07,215000.0,"Rs 215,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-pannala-n07-for-sale-gampaha-16,2026-02-21T15:55:49.533175
ikman.lk,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",4515000.0,"Rs 4,515,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo,2026-02-21T15:55:49.533175
ikman.lk,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",4515000.0,"Rs 4,515,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo-2,2026-02-21T15:55:49.533175
ikman.lk,Land with Houses for Sale in Delgoda (Gampaha),550000.0,"Rs 550,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,51.8,,51.8 perches,https://ikman.lk/en/ad/land-with-houses-for-sale-in-delgoda-gampaha-for-sale-gampaha-1,2026-02-21T15:55:49.533175
ikman.lk,Land for Sale in Pannala-N05,215000.0,"Rs 215,000 per perch",Badulla,Badulla,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-pannala-n05-for-sale-badulla-1,2026-02-21T15:55:49.533175
ikman.lk,à¶´à·à¶½à· à·à·à·à¶­ à¶´à¶»à· 14 à·à·à¶à·à¶«à·à¶¸à¶§,275000.0,"Rs 275,000 per perch",Ratnapura,Ratnapura,Land For Sale,for_sale,,,14.0,,14.0 perches,https://ikman.lk/en/ad/pol-shit-pr-14-vikinniimtt-for-sale-ratnapura,2026-02-21T15:55:49.533175
ikman.lk,Residential Land for Sale Bandaragama,380000.0,"Rs 380,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,72.0,,72.0 perches,https://ikman.lk/en/ad/residential-land-for-sale-for-sale-kalutara-499,2026-02-21T15:55:49.533175
ikman.lk,Land for sale in veyangoda,3000000.0,"Rs 3,000,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,16.37,,16.37 perches,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2669,2026-02-21T15:55:49.533175
ikman.lk,"PILIYANDALA , MADAPATHA bus road Facing land for sale",1850000.0,"Rs 1,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,13.5,,13.5 perches,https://ikman.lk/en/ad/piliyandala-madapatha-bus-road-facing-land-for-sale-for-sale-colombo-2,2026-02-21T15:55:49.533175
ikman.lk,kadawatha best residential land for sale,3000000.0,"Rs 3,000,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,7.8,,7.8 perches,https://ikman.lk/en/ad/kadawatha-best-residential-land-for-sale-for-sale-gampaha,2026-02-21T15:55:49.533175
ikman.lk,Land for sale in Panadura Malamulla,425000.0,"Rs 425,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,13.5,,13.5 perches,https://ikman.lk/en/ad/land-for-sale-in-panadura-malamulla-for-sale-kalutara-227,2026-02-21T15:55:49.533175
ikman.lk,à·à·à¶´à·à¶»à· à¶à¶©à¶¸à¶à· à¶à·à·à¶½à·à¶ºà¶à·à¶© à¶±à¶à¶»à¶ºà·à¶±à·,290000.0,"Rs 290,000 per perch",Ratnapura,Ratnapura,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/supiri-iddmk-aehaeliygodd-ngryeen-for-sale-ratnapura-1,2026-02-21T15:55:53.063364
ikman.lk,"7.54 Perch Land for Sale in Suwarapola, Piliyandala",2200000.0,"Rs 2,200,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.54,,7.54 perches,https://ikman.lk/en/ad/754-perch-land-for-sale-in-suwarapola-piliyandala-for-sale-colombo,2026-02-21T15:55:53.063364
ikman.lk,à¶­à¶à¶à¶½à·à¶½ à¶»à·à¶à· à·à¶à¶ à·à¶»à¶ à¶´à·âà¶»à¶¯à·à·à¶ºà· à¶±à·à·à·à·à·à¶ à¶à¶©à¶¸à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­,1500000.0,"Rs 1,500,000 total price",Hambantota,Hambantota,Land For Sale,for_sale,,,6.5,,6.5 perches,https://ikman.lk/en/ad/tngll-raekv-sncaark-prdeeshyee-neevaasik-iddm-vikinniimtt-aet-for-sale-hambantota-1,2026-02-21T15:55:53.063364
ikman.lk,Land for sale in yakkala,1050000.0,"Rs 1,050,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,11.0,,11.0 perches,https://ikman.lk/en/ad/land-for-sale-in-yakkala-for-sale-gampaha-2015,2026-02-21T15:55:53.063364
ikman.lk,à¶­à¶à¶à¶½à·à¶½ à¶´à·âà¶»à¶¯à·à·à¶ºà· à¶±à·à·à·à·à·à¶ à¶à¶©à¶¸à· à·à·à¶à·à¶«à·à¶¸à¶§,1500000.0,"Rs 1,500,000 total price",Hambantota,Hambantota,Land For Sale,for_sale,,,6.5,,6.5 perches,https://ikman.lk/en/ad/tngll-prdeeshyee-neevaasik-iddm-vikinniimtt-for-sale-hambantota,2026-02-21T15:55:53.063364
ikman.lk,House With A Land For Sale In Attidiya - CL779,3500000.0,"Rs 3,500,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,13.0,,13.0 perches,https://ikman.lk/en/ad/house-with-a-land-for-sale-in-attidiya-cl779-for-sale-colombo-6,2026-02-21T15:55:53.063364
ikman.lk,Perfect Land Plots For Sale In Athurugiriya,1695000.0,"Rs 1,695,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/perfect-land-plots-for-sale-in-athurugiriya-for-sale-colombo,2026-02-21T15:55:53.063364
ikman.lk,à¶­à·à¶±à·à¶­à¶½à· à¶´à¶»à· 11 à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,2950000.0,"Rs 2,950,000 total price",Ratnapura,Ratnapura,Land For Sale,for_sale,,,11.0,,11.0 perches,https://ikman.lk/en/ad/taenitlaa-pr-11-k-vikinniimtt-for-sale-ratnapura,2026-02-21T15:55:53.063364
ikman.lk,à¶­à¶à¶à¶½à·à¶½ à¶à¶©à¶¸à¶à·,1500000.0,"Rs 1,500,000 total price",Hambantota,Hambantota,Land For Sale,for_sale,,,6.5,,6.5 perches,https://ikman.lk/en/ad/tngll-iddmk-for-sale-hambantota-24,2026-02-21T15:55:53.063364
ikman.lk,"Land for Sale Getaheththa, Awissawella",450000.0,"Rs 450,000 per perch",Ratnapura,Ratnapura,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-getaheththa-awissawella-for-sale-ratnapura,2026-02-21T15:55:53.063364
ikman.lk,à¶à¶½à·à¶à¶à·à¶à¶½ à·à¶ºà·à¶½à·à·à¶½à· à¶´à·à¶»à¶§ à¶¸à·à·à·à¶«à¶½à· à·à·à¶±à·à¶¯à¶» à¶¶à·à¶¸à·à¶à·à¶§à·à· à¶»à·à·à¶à·,600000.0,"Rs 600,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/kluaggl-hyilevl-paartt-muhunnlaa-sundr-bimkotts-raesk-for-sale-colombo,2026-02-21T15:55:53.063364
ikman.lk,à¶­à¶à¶à¶½à·à¶½ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,1500000.0,"Rs 1,500,000 total price",Hambantota,Hambantota,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/tngll-iddmk-vikinniimtt-for-sale-hambantota-3,2026-02-21T15:55:53.063364
ikman.lk,à·à·à¶»à¶« à¶à¶¯à¶±à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,2500000.0,"Rs 2,500,000 total price",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/hornn-kdnin-iddmk-vikinniimtt-for-sale-kalutara,2026-02-21T15:55:53.063364
ikman.lk,Land for sale,9000000.0,"Rs 9,000,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/land-for-sale-for-sale-colombo-35009,2026-02-21T15:55:53.063364
ikman.lk,Land for Sale in Dehiwala,157000000.0,"Rs 157,000,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,20.7,,20.7 perches,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2261,2026-02-21T15:55:53.063364
ikman.lk,à·à·à¶±à·à¶¯à¶» à·à·à¶½à·â à¶ºà·à¶ºà¶à¶§ à¶¸à·à¶ºà·à¶¸à·à· à¶±à·à·à·à¶à¶½à¶à¶ à¶´à¶»à·à·à¶»à¶ºà¶à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶à·à¶­à·à¶©à·à·,6000000.0,"Rs 6,000,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/sundr-vel-yaayktt-maayimv-nisklnk-prisrykin-agnaa-bim-kotts-khtudduv-for-sale-colombo,2026-02-21T15:55:53.063364
ikman.lk,LUXURY LIVING LAND PLOTS IN PELAWATHTHA TOWN,4800000.0,"Rs 4,800,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/luxury-living-land-plots-in-pelawaththa-town-for-sale-colombo,2026-02-21T15:55:53.063364
ikman.lk,Land for Sale-Horana,2600000.0,"Rs 2,600,000 total price",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-horana-for-sale-kalutara-8906,2026-02-21T15:55:53.063364
ikman.lk,"Athurugiriya , RESIDENTIAL LAND for sale in Vidyalaya mawatha",1500000.0,"Rs 1,500,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.5,,6.5 perches,https://ikman.lk/en/ad/athurugiriya-residential-land-for-sale-in-vidyalaya-mawatha-for-sale-colombo,2026-02-21T15:55:53.063364
ikman.lk,Land for sale,1750000.0,"Rs 1,750,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/land-for-sale-for-sale-colombo-35008,2026-02-21T15:55:53.063364
ikman.lk,House With A Land For Sale In Moratuwa - CL796,1400000.0,"Rs 1,400,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,20.0,,20.0 perches,https://ikman.lk/en/ad/house-with-a-land-for-sale-in-moratuwa-cl796-for-sale-colombo-2,2026-02-21T15:55:53.063364
ikman.lk,Land for sale in delgoda,545000.0,"Rs 545,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,6.3,,6.3 perches,https://ikman.lk/en/ad/land-for-sale-in-delgoda-for-sale-gampaha-1141,2026-02-21T15:55:53.063364
ikman.lk,"Land for Sale Meddawhaththa, Dangedara - Galle",1500000.0,"Rs 1,500,000 per perch",Galle,Galle,Land For Sale,for_sale,,,58.0,,58.0 perches,https://ikman.lk/en/ad/land-for-sale-meddawhaththa-dangedara-galle-for-sale-galle,2026-02-21T15:55:53.063364
ikman.lk,Athurugiriya valuable land for sale,1090000.0,"Rs 1,090,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.75,,6.75 perches,https://ikman.lk/en/ad/athurugiriya-valuable-land-for-sale-for-sale-colombo-54,2026-02-21T15:55:53.063364
ikman.lk,20.8 Perches Lands For Sale In Athurugiriya Habarakada,950000.0,"Rs 950,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,20.8,,20.8 perches,https://ikman.lk/en/ad/208-perches-lands-for-sale-in-athurugiriya-habarakada-for-sale-colombo-17,2026-02-21T15:55:53.063364
ikman.lk,Land for Sale - Matara,1200000.0,"Rs 1,200,000 per perch",Matara,Matara,Land For Sale,for_sale,,,9.6,,9.6 perches,https://ikman.lk/en/ad/1st-class-for-sale-matara,2026-02-21T15:55:53.063364
ikman.lk,à·à·à¶´à·à¶»à· à¶à¶©à¶¸à¶à· à¶à·à·à¶½à·à¶ºà¶à·à¶© à¶±à¶à¶»à¶ºà·à¶±à·,290000.0,"Rs 290,000 per perch",Ratnapura,Ratnapura,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/supiri-iddmk-aehaeliygodd-ngryeen-for-sale-ratnapura-1,2026-02-21T15:55:55.238867
ikman.lk,"à¶»à¶±à·à¶± ,à¶»à·à¶à· à·à¶à¶ à·à¶»à¶à¶´à·à¶»à·à¶»à¶ºà· à¶¶à·à¶¸à· à¶à·à¶§à·à·",1500000.0,"Rs 1,500,000 per perch",Hambantota,Hambantota,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/rnn-raekv-sncaarkpurvryee-bim-kotts-for-sale-hambantota,2026-02-21T15:55:55.238867
